"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IIH"
"Together as One","","R","9143","2.29","5743","2.23","31853","85.0%","58.6%","5271","62.9%","9514","67.8%","14785","66.1%","15780","50.4%","15.7pp"
"Practiced Offense","W","R","7635","1.89","4861","1.87","29442","90.9%","60.2%","5006","63.6%","7760","66.7%","12766","65.5%","16472","55.8%","9.7pp"
"Antiquities on the Loose","W","R","8127","2.03","4809","2.03","28666","89.7%","60.1%","5148","65.8%","7524","64.6%","12672","65.1%","15789","56.0%","9.1pp"
"Ark of Hunger","WR","R","9049","2.28","5415","2.20","31442","88.3%","59.5%","5540","64.4%","8945","65.1%","14485","64.8%","16621","54.9%","10.0pp"
"Emeritus of Ideation","U","M","2747","1.39","2093","1.38","11884","88.2%","57.8%","2016","62.2%","3631","66.0%","5647","64.7%","5882","50.7%","14.0pp"
"Moment of Reckoning","WB","R","10543","2.60","4598","2.57","23711","78.4%","59.0%","3902","60.5%","6669","66.5%","10571","64.2%","12672","54.0%","10.3pp"
"Improvisation Capstone","R","M","3703","1.86","2419","1.84","14015","88.7%","58.7%","2450","62.7%","4195","64.5%","6645","63.8%","6761","52.9%","10.9pp"
"Stirring Hopesinger","W","R","6413","1.63","4362","1.60","26664","92.8%","59.3%","4773","63.8%","7268","63.6%","12041","63.7%","14525","55.4%","8.2pp"
"Professor Dellian Fel","BG","M","2744","1.32","1969","1.30","10979","86.5%","56.8%","1908","61.1%","2964","63.8%","4872","62.7%","5921","51.6%","11.2pp"
"Crackle with Power","R","M","1121","2.43","592","2.44","3521","91.4%","59.0%","581","55.8%","1113","66.3%","1694","62.7%","1689","53.8%","8.9pp"
"Colorstorm Stallion","UR","R","8600","2.14","4712","2.11","26671","87.7%","57.2%","4579","62.5%","8004","62.7%","12583","62.6%","13301","51.5%","11.1pp"
"Informed Inkwright","W","R","7273","1.85","4359","1.83","25843","90.9%","58.8%","4700","64.2%","6754","61.4%","11454","62.6%","14258","55.7%","6.9pp"
"Snarl Song","G","U","43485","4.82","12792","5.35","61280","74.9%","57.4%","10210","57.6%","18716","64.8%","28926","62.3%","30558","52.0%","10.3pp"
"Subterranean Tremors","R","M","995","2.17","527","2.23","3072","89.7%","57.0%","546","58.6%","919","63.8%","1465","61.8%","1476","51.2%","10.6pp"
"Environmental Scientist","G","U","27268","2.86","10406","3.17","58534","87.8%","56.7%","10877","62.9%","15411","60.7%","26288","61.6%","31343","52.5%","9.1pp"
"Hardened Academic","WR","R","10749","2.66","4554","2.68","24626","83.5%","58.8%","4305","62.6%","6780","60.9%","11085","61.6%","13556","56.4%","5.2pp"
"Exhibition Tidecaller","U","R","10885","2.65","4712","2.66","26002","85.6%","56.9%","4470","58.2%","7941","63.3%","12411","61.5%","12766","51.7%","9.8pp"
"Mathemagics","U","M","5479","2.66","2316","2.69","12056","82.0%","56.9%","2074","54.6%","3818","65.2%","5892","61.5%","5576","50.4%","11.0pp"
"Winds of Abandon","W","M","1029","2.22","542","2.28","3104","90.8%","57.3%","526","54.6%","893","65.5%","1419","61.5%","1662","53.4%","8.0pp"
"Quandrix, the Proof","UG","M","2839","1.45","2002","1.41","11318","89.7%","56.1%","1953","59.9%","3475","62.3%","5428","61.4%","5555","49.9%","11.5pp"
"Ambitious Augmenter","G","R","8644","2.11","4095","2.14","22116","86.0%","56.1%","3986","63.5%","5701","59.4%","9687","61.1%","12106","52.2%","8.9pp"
"Moseo, Vein's New Dean","B","R","7897","1.91","3901","1.91","21769","87.1%","57.0%","3821","60.7%","5558","61.2%","9379","61.0%","12055","53.8%","7.2pp"
"Arcane Omens","B","U","56092","6.55","11118","7.93","33646","47.7%","56.7%","5653","57.4%","10091","62.9%","15744","61.0%","17235","52.3%","8.7pp"
"Splatter Technique","UR","R","9989","2.46","4724","2.46","25659","85.2%","56.4%","4404","57.6%","7833","62.8%","12237","60.9%","12092","50.8%","10.1pp"
"Postmortem Professor","B","R","9784","2.38","3672","2.49","20168","84.9%","57.6%","3729","64.6%","4818","58.0%","8547","60.9%","11529","55.1%","5.8pp"
"Dismember","B","R","1684","1.77","1011","1.87","6287","96.7%","57.3%","1125","60.1%","1692","61.3%","2817","60.8%","3388","54.0%","6.9pp"
"Traumatic Critique","UR","R","8825","2.14","4904","2.15","27674","88.8%","56.5%","4731","57.7%","8319","62.6%","13050","60.8%","13316","51.3%","9.5pp"
"Scolding Administrator","WB","U","34327","3.75","8314","4.39","43882","80.9%","58.5%","7681","62.6%","10901","59.5%","18582","60.8%","25191","56.8%","4.0pp"
"Reprieve","W","R","3784","3.61","1098","4.07","5619","79.3%","57.3%","1022","59.8%","1503","61.3%","2525","60.7%","3040","54.3%","6.4pp"
"Stress Dream","UR","U","32873","3.46","11532","3.97","65568","88.9%","56.7%","11038","56.9%","19895","62.7%","30933","60.7%","32102","52.3%","8.3pp"
"Brotherhood's End","R","R","3359","3.35","923","3.86","4486","75.5%","56.8%","771","58.2%","1331","61.8%","2102","60.5%","2268","53.1%","7.4pp"
"Blech, Loafing Pest","BG","R","9702","2.41","3469","2.40","17265","79.4%","55.6%","3032","62.6%","4333","59.0%","7365","60.5%","9657","51.7%","8.8pp"
"Molten Note","WR","U","40571","4.30","11351","5.06","59730","81.5%","58.2%","10091","57.8%","16661","61.9%","26752","60.3%","32528","56.3%","4.0pp"
"Emeritus of Woe","B","M","2970","1.44","2028","1.41","11327","87.2%","57.0%","1912","59.9%","3088","60.6%","5000","60.3%","6169","54.1%","6.2pp"
"Pursue the Past","WR","C","128419","6.45","25644","8.12","106471","64.5%","58.5%","18442","59.4%","28493","60.8%","46935","60.3%","59218","57.1%","3.2pp"
"Molten-Core Maestro","R","R","7832","1.93","4611","1.95","27403","93.4%","56.8%","4947","61.9%","7836","59.2%","12783","60.2%","14247","53.8%","6.5pp"
"Stock Up","U","U","26109","2.86","10072","3.25","58044","90.9%","56.2%","10159","57.5%","17139","61.8%","27298","60.2%","29373","52.1%","8.1pp"
"Elite Interceptor","W","C","101201","4.56","26269","5.42","150410","87.6%","59.0%","27427","61.6%","38633","59.0%","66060","60.0%","83835","58.1%","2.0pp"
"Silverquill Charm","WB","U","39612","4.19","8354","5.16","42129","78.0%","58.3%","7198","58.3%","10772","61.1%","17970","60.0%","23782","56.8%","3.2pp"
"Practiced Scrollsmith","WR","U","37229","3.96","11351","4.56","62305","84.6%","58.3%","10522","56.9%","17535","61.9%","28057","60.0%","34026","56.7%","3.3pp"
"Strixhaven Skycoach","","U","43851","4.37","12675","5.23","65312","80.6%","57.4%","12130","58.7%","17546","60.7%","29676","59.9%","35216","55.3%","4.6pp"
"Repel Calamity","W","U","34250","3.63","9579","4.27","54814","88.8%","58.2%","9381","57.8%","14423","61.2%","23804","59.9%","30559","56.7%","3.1pp"
"Colossus of the Blood Age","WR","U","39099","4.14","11549","4.85","60134","81.1%","57.8%","10017","56.4%","17536","61.7%","27553","59.8%","32328","56.0%","3.8pp"
"Conciliator's Duelist","WB","R","11007","2.75","3895","2.77","19374","77.1%","57.3%","3269","58.4%","5079","60.6%","8348","59.7%","10833","55.1%","4.7pp"
"Impractical Joke","R","U","29101","3.08","11403","3.50","68057","93.0%","57.3%","12122","57.6%","19534","61.0%","31656","59.7%","35204","55.0%","4.7pp"
"Jadzi, Steward of Fate","U","R","7906","1.93","4608","1.95","26517","90.7%","56.0%","4702","57.7%","7789","60.9%","12491","59.7%","13379","52.0%","7.7pp"
"Emeritus of Truce","W","M","3544","1.77","1982","1.76","11136","87.3%","57.1%","1992","59.4%","2953","59.8%","4945","59.6%","6155","54.9%","4.7pp"
"Emeritus of Abundance","G","M","3140","1.59","1939","1.57","10941","87.8%","55.6%","1912","56.4%","2995","61.7%","4907","59.6%","5763","51.9%","7.8pp"
"Slumbering Trudge","G","R","8988","2.16","4085","2.19","22238","86.1%","55.8%","3990","61.6%","6076","58.3%","10066","59.6%","11658","52.3%","7.3pp"
"Scheming Silvertongue","B","R","7561","1.83","3699","1.85","20659","87.9%","56.4%","3833","59.8%","5191","59.5%","9024","59.6%","11447","53.9%","5.7pp"
"Pestbrood Sloth","G","U","35352","3.66","8552","4.52","46791","86.7%","56.4%","8155","59.3%","12601","59.6%","20756","59.5%","25401","53.6%","5.9pp"
"End of the Hunt","B","U","33049","3.45","8652","4.16","47920","85.8%","57.1%","8389","57.0%","12333","61.0%","20722","59.4%","26687","55.2%","4.2pp"
"Applied Geometry","UG","R","10092","2.41","4551","2.48","23977","84.2%","55.2%","4036","56.5%","6984","60.7%","11020","59.2%","12366","51.3%","7.9pp"
"Sundering Archaic","","U","47810","4.87","11914","6.07","52123","69.7%","55.6%","8560","54.6%","16021","61.6%","24581","59.2%","26374","51.8%","7.3pp"
"Vicious Rivalry","BG","R","10933","2.66","3941","2.78","20034","80.7%","55.4%","3527","57.7%","5409","60.1%","8936","59.1%","10849","52.1%","7.0pp"
"Daze","U","R","4497","4.39","868","5.58","3456","64.0%","54.9%","574","58.5%","996","59.4%","1570","59.1%","1799","50.7%","8.4pp"
"Germination Practicum","G","M","3191","1.58","2006","1.56","10949","86.8%","54.9%","1880","57.5%","2969","60.1%","4849","59.1%","5867","50.9%","8.2pp"
"Burst Lightning","R","U","27951","2.99","10736","3.42","63646","92.8%","56.6%","11054","57.3%","18233","60.1%","29287","59.0%","33102","54.2%","4.8pp"
"Pensive Professor","U","R","8564","2.10","4258","2.10","23778","89.4%","54.7%","4185","58.2%","6944","59.5%","11129","59.0%","12111","50.5%","8.5pp"
"Vibrant Outburst","UR","U","34378","3.54","9896","4.27","54129","86.5%","55.7%","9433","56.1%","16131","60.6%","25564","59.0%","26621","51.9%","7.1pp"
"Foolish Fate","B","U","26157","2.76","8578","3.22","50376","91.9%","56.7%","8714","55.7%","13022","61.2%","21736","59.0%","28089","54.7%","4.2pp"
"Essenceknit Scholar","BG","U","32770","3.48","7197","4.24","37502","82.6%","55.8%","6592","59.5%","9352","58.5%","15944","58.9%","20952","53.4%","5.5pp"
"Abrade","R","U","28750","3.04","10014","3.56","59404","93.0%","56.6%","10264","57.5%","16987","59.7%","27251","58.8%","31023","54.3%","4.5pp"
"Stirring Honormancer","WB","U","42680","4.58","9155","5.66","42228","71.9%","57.7%","6935","56.5%","11058","60.3%","17993","58.8%","23943","56.8%","2.1pp"
"Rubble Rouser","R","C","117093","5.50","25855","6.93","128329","77.2%","57.4%","22791","59.0%","35700","58.6%","58491","58.8%","69239","56.1%","2.7pp"
"Akroma's Will","W","M","977","2.08","545","2.03","2995","86.2%","57.2%","500","52.4%","792","62.8%","1292","58.7%","1671","55.8%","3.0pp"
"Matterbending Mage","U","U","35615","3.69","10581","4.41","58824","87.6%","55.9%","10319","55.4%","17214","60.6%","27533","58.6%","29877","53.1%","5.6pp"
"Paradox Surveyor","UG","U","40724","4.30","9473","5.36","46334","77.5%","55.4%","8107","57.3%","13311","59.4%","21418","58.6%","24017","52.3%","6.3pp"
"Divergent Equation","U","U","49851","5.54","10654","6.80","45159","67.4%","55.7%","7549","52.2%","14158","62.1%","21707","58.6%","21812","51.9%","6.7pp"
"Echocasting Symposium","U","M","3456","1.78","2107","1.75","11516","86.5%","54.7%","1930","54.5%","3428","60.9%","5358","58.6%","5617","49.8%","8.8pp"
"Ajani's Response","W","C","111391","5.00","20839","6.65","104997","78.1%","57.4%","17824","56.5%","28562","59.8%","46386","58.5%","57796","56.3%","2.2pp"
"Sanar, Unfinished Genius","UR","U","35060","3.71","9886","4.44","51953","83.5%","55.1%","9014","59.1%","15556","58.1%","24570","58.5%","26173","51.6%","6.8pp"
"Startled Relic Sloth","WR","U","37457","4.02","9862","4.80","52864","83.0%","57.8%","8907","57.6%","14821","58.8%","23728","58.4%","29151","57.3%","1.0pp"
"Restoration Seminar","W","M","4129","2.13","2080","2.08","10456","78.9%","55.7%","1754","56.4%","2921","59.5%","4675","58.4%","5659","53.1%","5.3pp"
"Unsubtle Mockery","R","C","89594","3.97","24894","4.94","146178","91.9%","56.4%","25373","56.4%","41875","59.5%","67248","58.3%","76108","54.6%","3.7pp"
"Great Hall of the Biblioplex","","R","18265","3.82","4192","4.83","22026","84.4%","55.6%","3967","55.0%","6101","60.4%","10068","58.3%","11543","53.1%","5.2pp"
"Library of Alexandria","","M","1061","2.54","450","","2562","87.1%","56.1%","500","68.6%","713","51.1%","1213","58.3%","1305","53.8%","4.5pp"
"Wisdom of Ages","U","R","20646","4.44","4836","5.27","19999","65.5%","55.5%","3243","50.3%","6510","62.1%","9753","58.2%","9469","51.2%","6.9pp"
"Proctor's Gaze","UG","U","41052","4.24","10097","5.24","50771","80.1%","55.2%","8670","55.1%","14744","60.0%","23414","58.2%","26367","52.3%","5.9pp"
"Brush Off","U","U","52512","5.79","9406","7.58","35267","60.0%","55.3%","5888","53.9%","10549","60.6%","16437","58.2%","17830","51.8%","6.3pp"
"Additive Evolution","G","U","34097","3.68","8120","4.44","41605","81.6%","55.0%","6928","56.8%","11256","59.0%","18184","58.2%","22873","52.2%","6.0pp"
"Lecturing Scornmage","B","U","37482","4.02","7569","4.94","38863","80.4%","57.4%","7014","60.7%","8993","56.0%","16007","58.1%","22694","56.9%","1.2pp"
"Murmuring Mystic","U","U","1317","2.81","505","3.03","2855","90.4%","54.7%","489","","892","59.6%","1381","58.1%","1384","51.4%","6.6pp"
"Tome Blast","R","C","102057","4.55","25544","5.69","144354","88.0%","56.8%","25553","55.9%","40404","59.4%","65957","58.1%","76318","55.5%","2.6pp"
"Expressive Iteration","UR","R","3380","3.29","1018","3.78","5314","82.6%","55.4%","926","56.0%","1587","59.2%","2513","58.0%","2653","52.4%","5.7pp"
"Sundown Pass","","R","19413","3.86","4383","5.15","21745","79.1%","56.4%","4107","57.4%","5874","58.4%","9981","58.0%","11562","55.0%","3.1pp"
"Bitter Triumph","B","U","26364","2.87","7903","3.36","45449","90.5%","56.0%","7935","56.5%","11878","58.9%","19813","57.9%","25191","54.3%","3.6pp"
"Last Gasp","B","C","87973","3.82","19841","4.87","112490","88.5%","56.5%","19544","56.6%","28595","58.8%","48139","57.9%","63405","55.4%","2.5pp"
"Render Speechless","WB","C","137200","7.12","20749","9.53","58645","44.2%","57.6%","9812","56.8%","14939","58.6%","24751","57.9%","33369","57.2%","0.7pp"
"Lorehold, the Historian","WR","M","2981","1.50","2159","1.47","11968","89.3%","55.2%","1990","55.2%","3494","59.4%","5484","57.9%","6377","52.6%","5.3pp"
"Transcendent Archaic","","U","52695","5.55","9962","7.34","33909","54.7%","54.5%","5608","53.6%","10244","60.2%","15852","57.9%","17414","50.8%","7.0pp"
"Artistic Process","R","U","37789","3.94","9901","4.82","52748","84.1%","56.0%","8783","54.2%","15717","59.9%","24500","57.9%","26854","54.0%","3.8pp"
"Suspend Aggression","WR","R","16962","3.89","4795","4.46","21790","71.5%","56.9%","3694","56.4%","6084","58.7%","9778","57.9%","11905","56.0%","1.8pp"
"Shattered Sanctum","","R","18966","3.82","3703","5.23","17177","73.7%","56.2%","3074","58.5%","4342","57.4%","7416","57.8%","9607","54.9%","2.9pp"
"Fields of Strife","","C","150810","5.89","30081","8.09","145280","76.2%","56.6%","27039","58.4%","39020","57.5%","66059","57.8%","78101","55.5%","2.4pp"
"Mind into Matter","UG","R","10951","2.60","4391","2.66","22363","82.2%","54.4%","3843","53.9%","6416","60.2%","10259","57.8%","11321","50.5%","7.3pp"
"Potioner's Trove","","C","121216","5.46","24858","7.03","110126","70.9%","55.0%","20695","56.6%","31524","58.6%","52219","57.8%","56021","52.2%","5.6pp"
"Wilt in the Heat","WR","C","119056","5.59","25330","7.19","117396","72.5%","57.2%","19746","55.7%","32713","59.0%","52459","57.8%","64353","56.6%","1.2pp"
"Stand Up for Yourself","W","U","38641","4.09","8876","5.04","48005","84.1%","57.3%","8132","55.1%","12727","59.5%","20859","57.8%","26822","56.9%","0.9pp"
"Archaic's Agony","R","U","57892","6.60","11182","8.56","29500","42.0%","55.2%","4940","52.9%","9092","60.4%","14032","57.7%","14842","52.1%","5.6pp"
"Imperious Inkmage","WB","C","132580","6.70","18547","9.18","67886","57.0%","57.5%","11657","58.5%","16663","57.2%","28320","57.7%","39330","57.4%","0.3pp"
"Dissection Practice","B","U","41402","4.33","7267","5.65","34964","76.3%","55.8%","6094","57.2%","8349","58.0%","14443","57.6%","20338","54.4%","3.2pp"
"Run Behind","U","C","129833","6.08","23130","8.22","100981","69.8%","55.2%","17244","54.7%","30251","59.3%","47495","57.6%","51444","52.7%","5.0pp"
"Charging Strifeknight","R","U","44153","4.61","9919","5.79","51380","81.3%","56.6%","9006","57.3%","14384","57.8%","23390","57.6%","27691","55.8%","1.8pp"
"Prismari Charm","UR","U","43100","4.49","9235","5.71","45627","78.6%","55.1%","7916","55.3%","13681","58.9%","21597","57.6%","22624","52.4%","5.1pp"
"Cost of Brilliance","B","C","130919","6.30","18210","8.72","67032","57.5%","57.0%","11517","56.7%","16636","58.1%","28153","57.5%","38438","56.4%","1.1pp"
"Living History","R","U","50787","5.63","10473","7.00","45299","67.7%","57.9%","8074","58.2%","12231","57.0%","20305","57.5%","24918","58.2%","-0.7pp"
"Inkshape Demonstrator","W","U","41752","4.52","8413","5.65","41693","77.0%","57.3%","7082","57.7%","10777","57.4%","17859","57.5%","23733","57.0%","0.5pp"
"Stormcarved Coast","","R","18300","3.67","4386","4.84","22747","83.1%","54.7%","4287","54.7%","6399","59.3%","10686","57.5%","11499","52.0%","5.4pp"
"Quandrix Charm","UG","U","46252","4.92","8307","6.58","35467","68.4%","54.2%","6100","55.1%","10009","58.9%","16109","57.4%","18824","51.2%","6.2pp"
"Garrison Excavator","R","U","41635","4.53","9824","5.48","48461","76.7%","57.4%","8228","56.2%","13508","58.2%","21736","57.4%","26735","57.3%","0.2pp"
"Stone Docent","W","C","123893","5.75","23206","7.54","117626","78.4%","57.8%","21018","58.6%","29015","56.6%","50033","57.4%","67514","58.1%","-0.7pp"
"Group Project","W","U","41194","4.39","10273","5.29","54589","82.3%","57.6%","9877","57.8%","13489","57.1%","23366","57.4%","31187","57.8%","-0.4pp"
"Skycoach Conductor","U","R","9695","2.31","4165","2.42","22456","85.3%","54.8%","3832","55.3%","6519","58.6%","10351","57.4%","11603","52.3%","5.1pp"
"Tablet of Discovery","R","U","43421","4.67","9945","5.77","43339","69.8%","55.5%","7664","55.7%","12784","58.4%","20448","57.4%","22101","53.6%","3.8pp"
"Studious First-Year","G","C","88551","3.87","19766","4.88","105608","86.5%","54.4%","19446","59.5%","27638","55.7%","47084","57.3%","57377","52.1%","5.2pp"
"Knockout Maneuver","G","U","37884","4.00","7431","5.18","37334","80.8%","54.4%","6286","54.3%","9862","59.1%","16148","57.3%","20725","52.1%","5.2pp"
"Flow State","U","U","36851","3.81","9675","4.67","50050","83.4%","54.7%","8894","53.1%","14980","59.7%","23874","57.3%","24784","51.9%","5.4pp"
"Cyclonic Rift","U","M","885","1.94","475","","2679","90.8%","55.0%","453","","779","60.6%","1232","57.2%","1367","52.1%","5.1pp"
"Wildgrowth Archaic","G","R","7550","1.86","3990","1.88","22118","88.8%","54.3%","3974","57.8%","6017","56.9%","9991","57.2%","11682","51.8%","5.4pp"
"Essence Scatter","U","C","116437","5.30","23869","6.91","120124","80.7%","54.7%","21257","55.3%","34789","58.4%","56046","57.2%","61215","52.1%","5.1pp"
"Quill-Blade Laureate","W","U","34342","3.66","8796","4.42","49192","87.5%","57.2%","8962","57.2%","12340","57.1%","21302","57.2%","27774","57.2%","-0.0pp"
"Deduce","U","U","47968","5.15","8676","6.94","38415","71.2%","54.7%","6841","55.9%","11239","57.9%","18080","57.2%","19586","52.2%","5.0pp"
"Grapple with Death","BG","C","91235","4.06","17139","5.35","90713","84.6%","54.8%","15395","53.5%","23769","59.5%","39164","57.2%","50599","52.8%","4.4pp"
"Mana Sculpt","U","R","16446","3.67","4112","4.35","19030","73.8%","54.5%","3176","53.7%","5810","59.0%","8986","57.1%","9526","51.2%","5.9pp"
"Magmablood Archaic","R","R","9952","2.44","4567","2.50","24692","86.6%","55.3%","4257","54.9%","7407","58.4%","11664","57.1%","12764","53.5%","3.6pp"
"Prismatic Ending","W","R","4360","4.27","975","5.53","3543","57.9%","54.8%","600","53.8%","1001","59.0%","1601","57.1%","1874","52.2%","4.8pp"
"Terramorphic Expanse","","C","113309","4.61","25591","6.33","151910","94.2%","55.6%","28817","57.6%","39834","56.6%","68651","57.0%","81943","54.5%","2.6pp"
"Monstrous Rage","R","U","48245","5.35","7917","7.21","28266","56.6%","55.5%","4659","56.1%","7393","57.5%","12052","57.0%","16044","54.2%","2.7pp"
"Vastlands Scavenger","G","R","8385","2.04","3689","2.05","19322","84.8%","54.2%","3409","55.8%","5128","57.8%","8537","57.0%","10487","52.0%","5.0pp"
"Killian's Confidence","WB","U","39741","4.40","7764","5.46","36737","74.5%","56.7%","6181","56.0%","8753","57.5%","14934","56.9%","21645","56.5%","0.4pp"
"Spectacle Summit","","C","143978","5.46","29111","7.49","149926","81.9%","55.1%","27883","56.2%","42471","57.3%","70354","56.9%","77304","53.4%","3.5pp"
"Erode","W","R","10750","2.51","3352","2.74","17380","82.6%","55.8%","3024","53.6%","4648","58.9%","7672","56.8%","9562","54.9%","1.9pp"
"Disdainful Stroke","U","U","47350","5.11","8655","6.83","38677","71.8%","54.4%","6692","53.4%","11464","58.8%","18156","56.8%","19511","51.5%","5.3pp"
"Eager Glyphmage","W","C","129674","6.25","20875","8.52","78475","58.6%","57.2%","13326","56.5%","20167","56.9%","33493","56.8%","44746","57.5%","-0.7pp"
"Lluwen, Exchange Student","BG","U","33850","3.63","6665","4.59","32892","78.9%","54.4%","5447","53.5%","8219","58.9%","13666","56.8%","18774","52.5%","4.2pp"
"Dreamroot Cascade","","R","18428","3.63","4060","4.81","19856","78.4%","54.5%","3760","55.6%","5313","57.6%","9073","56.8%","10295","52.4%","4.3pp"
"Cuboid Colony","UG","U","39853","4.23","7806","5.49","37053","76.6%","53.9%","6524","56.7%","10258","56.6%","16782","56.7%","19716","51.5%","5.2pp"
"Inkling Mascot","WB","C","126826","6.29","19074","8.38","82469","67.0%","57.3%","14394","58.1%","19507","55.5%","33901","56.6%","48307","57.8%","-1.1pp"
"Snooping Page","WB","U","38087","4.13","7775","5.09","39131","78.9%","56.5%","6957","57.6%","9695","55.8%","16652","56.6%","22383","56.4%","0.2pp"
"Interjection","W","C","140287","7.29","17774","10.41","30760","27.1%","56.2%","5053","55.3%","7643","57.4%","12696","56.5%","17984","56.0%","0.6pp"
"Heated Argument","R","C","124909","5.75","22091","7.90","96345","69.0%","55.1%","16055","52.5%","27818","58.8%","43873","56.5%","50943","53.8%","2.7pp"
"Spirit Mascot","WR","C","122400","6.05","22126","7.87","104363","73.7%","57.3%","18236","57.6%","27684","55.7%","45920","56.5%","58488","57.9%","-1.5pp"
"Brain Freeze","U","R","4622","4.77","903","6.10","2803","50.2%","54.4%","464","","931","59.7%","1395","56.4%","1288","50.6%","5.8pp"
"Big Score","R","R","4070","3.92","812","4.95","3752","73.0%","54.6%","638","53.0%","1155","58.3%","1793","56.4%","1906","52.8%","3.6pp"
"Visionary's Dance","UR","C","122105","5.65","22660","7.70","103663","73.2%","54.3%","18512","52.0%","31277","59.0%","49789","56.4%","50426","51.4%","4.9pp"
"Kirol, History Buff","WR","U","42129","4.54","9330","5.61","46945","79.0%","56.8%","8254","57.4%","12536","55.5%","20790","56.3%","26191","57.2%","-1.0pp"
"Thunderdrum Soloist","R","U","42680","4.56","8193","5.97","39180","75.6%","54.8%","7012","56.1%","10996","56.4%","18008","56.3%","20567","53.3%","2.9pp"
"Joined Researchers","W","R","18167","4.02","3742","5.02","17574","73.7%","56.7%","3197","56.8%","4400","55.9%","7597","56.3%","9955","56.9%","-0.6pp"
"Paradox Gardens","","C","143985","5.43","26712","7.50","132154","79.4%","54.2%","25078","55.8%","35939","56.6%","61017","56.2%","68911","52.3%","3.9pp"
"Decorum Dissertation","B","M","4107","2.03","1785","2.05","8830","79.8%","54.2%","1440","54.3%","2237","57.4%","3677","56.2%","5060","52.5%","3.7pp"
"Melancholic Poet","B","C","117607","5.40","17169","7.44","84510","76.9%","56.4%","15483","56.3%","19915","56.1%","35398","56.2%","48686","56.5%","-0.3pp"
"Planar Engineering","G","R","18538","4.26","2985","5.66","9021","48.7%","53.2%","1549","53.6%","2530","57.7%","4079","56.2%","4858","50.7%","5.5pp"
"Empty the Warrens","R","R","4849","5.00","691","6.80","1661","38.1%","51.7%","287","","477","","764","56.2%","850","48.1%","8.0pp"
"Tragedy Feaster","B","R","10699","2.63","3134","2.82","15684","80.7%","55.1%","2644","55.1%","3937","56.8%","6581","56.1%","8926","54.0%","2.2pp"
"Hop to It","W","U","47465","5.23","8426","6.84","34878","65.1%","56.0%","6171","55.6%","8899","56.5%","15070","56.1%","19711","55.9%","0.3pp"
"Shattered Acolyte","W","C","127856","5.97","19684","8.27","83838","66.3%","56.9%","15338","56.8%","20504","55.6%","35842","56.1%","47825","57.5%","-1.4pp"
"Forum of Amity","","C","150061","5.75","25360","8.17","111826","69.6%","55.8%","20941","57.4%","27585","55.1%","48526","56.1%","62520","55.5%","0.6pp"
"Preordain","U","R","3875","3.76","835","4.82","4077","79.7%","54.6%","742","53.1%","1160","58.0%","1902","56.1%","2077","52.8%","3.3pp"
"Cauldron of Essence","BG","R","10090","2.47","3342","2.54","15383","75.2%","53.5%","2713","52.4%","3826","58.7%","6539","56.1%","8715","51.5%","4.6pp"
"Ascendant Dustspeaker","W","C","132688","6.42","19255","9.00","65297","53.1%","56.4%","10831","54.6%","17452","57.0%","28283","56.1%","36989","56.5%","-0.5pp"
"Homesickness","U","U","47367","5.06","8960","6.63","38881","70.1%","53.8%","6480","51.5%","11650","58.6%","18130","56.0%","19682","51.1%","4.9pp"
"Royal Treatment","G","U","48919","5.25","7148","7.39","27913","63.6%","53.9%","4741","54.4%","7064","57.1%","11805","56.0%","15901","52.2%","3.9pp"
"Dig Site Inventory","W","C","123463","5.80","19584","7.90","82667","66.2%","56.4%","14029","55.2%","19862","56.7%","33891","56.0%","48610","56.6%","-0.6pp"
"Wander Off","B","C","89708","3.88","17519","5.20","95723","87.2%","55.0%","16118","53.1%","24838","57.9%","40956","56.0%","53845","54.1%","1.9pp"
